# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --top-module chartest --MMD --trace ../../Misc.v ../../VGA_CTL.v ../../VGA_modes.v ../../VGA_sync_generator.v -cc chartest.v"
S       608  4063975  1559303849   358057096  1559303849   358057096 "../../Misc.v"
S      1328  4063447  1559320340   444570414  1559320340   444570414 "../../VGA_CTL.v"
S      2042  4083954  1559320663   311233973  1559320663   311233973 "../../VGA_modes.v"
S      1145  4065533  1559318840   227918415  1559318840   227918415 "../../VGA_sync_generator.v"
S   5847336   545788  1556597253   707243509  1556139494           0 "/usr/bin/verilator_bin"
S      1555  3550491  1559289525   141534783  1559289525   141534783 "chartest.v"
T     16565  4063435  1559320665    44567296  1559320665    44567296 "obj_dir/Vchartest.cpp"
T      6065  4063429  1559320665    44567296  1559320665    44567296 "obj_dir/Vchartest.h"
T      1442  4063438  1559320665    47900629  1559320665    47900629 "obj_dir/Vchartest.mk"
T       564  4063417  1559320665    44567296  1559320665    44567296 "obj_dir/Vchartest__Syms.cpp"
T       899  4063295  1559320665    44567296  1559320665    44567296 "obj_dir/Vchartest__Syms.h"
T      5616  4063427  1559320665    44567296  1559320665    44567296 "obj_dir/Vchartest__Trace.cpp"
T     11452  4063422  1559320665    44567296  1559320665    44567296 "obj_dir/Vchartest__Trace__Slow.cpp"
T       372  4063441  1559320665    47900629  1559320665    47900629 "obj_dir/Vchartest__ver.d"
T         0        0  1559320665    47900629  1559320665    47900629 "obj_dir/Vchartest__verFiles.dat"
T      1230  4063437  1559320665    44567296  1559320665    44567296 "obj_dir/Vchartest_classes.mk"
