# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --top-module chartest --MMD --trace ../../Misc.v ../../VGA_CTL.v ../../VGA_modes.v ../../VGA_sync_generator.v -cc chartest.v"
S       189  4078556  1559378945   997320744  1559378945   997320744 "../../Misc.v"
S      2994  4078557  1561549148   183295031  1561549148   183295031 "../../VGA_CTL.v"
S      3403  4078558  1560074200   280579350  1560074200   280579350 "../../VGA_modes.v"
S      1247  4078560  1559368994   307424019  1559368994   307424019 "../../VGA_sync_generator.v"
S   5851432   545788  1560281417    39216533  1560030724           0 "/usr/bin/verilator_bin"
S      1535  4078766  1559366126   417452722  1559366126   417452722 "chartest.v"
T     22906  4083692  1561549151   343295135  1561549151   343295135 "obj_dir/Vchartest.cpp"
T      7064  4083691  1561549151   343295135  1561549151   343295135 "obj_dir/Vchartest.h"
T      1442  4083694  1561549151   343295135  1561549151   343295135 "obj_dir/Vchartest.mk"
T       564  4083688  1561549151   343295135  1561549151   343295135 "obj_dir/Vchartest__Syms.cpp"
T       899  4083687  1561549151   343295135  1561549151   343295135 "obj_dir/Vchartest__Syms.h"
T      6419  4083690  1561549151   343295135  1561549151   343295135 "obj_dir/Vchartest__Trace.cpp"
T     14601  4083689  1561549151   343295135  1561549151   343295135 "obj_dir/Vchartest__Trace__Slow.cpp"
T       372  4083695  1561549151   343295135  1561549151   343295135 "obj_dir/Vchartest__ver.d"
T         0        0  1561549151   353295136  1561549151   353295136 "obj_dir/Vchartest__verFiles.dat"
T      1316  4083693  1561549151   343295135  1561549151   343295135 "obj_dir/Vchartest_classes.mk"
